titleId	averageRating	numVotes
tt0059971	7.6	92
tt0060302	4.5	533
tt0060710	7.0	25
tt0061320	7.0	1607
tt0061913	7.3	813
tt0061960	6.2	200
tt0061985	5.5	54
tt0062574	7.7	231
tt0062706	6.6	933
tt0062958	4.8	114
tt0063578	8.7	12
tt0063895	7.5	409
tt0064294	6.9	890
tt0064588	6.5	3268
tt0064719	3.6	20
tt0065052	7.9	622
tt0065184	6.0	523
tt0066064	6.5	1574
tt0066477	5.9	51
tt0066808	6.9	36312
tt0067189	4.5	39
tt0067229	5.9	3873
tt0067411	7.6	25990
tt0067896	6.7	714
tt0068003	6.6	181
tt0068268	3.7	175
tt0068323	6.5	2341
tt0068361	7.8	44221
tt0068415	5.8	1504
tt0069114	6.1	36
tt0070091	4.9	405
tt0070185	7.1	38
tt0071149	4.5	60
tt0071559	6.4	68
tt0072288	7.0	26373
tt0072752	5.7	5033
tt0073569	6.6	175
tt0074739	7.2	723
tt0075730	7.3	1562
tt0075923	6.8	427
tt0075932	7.5	2717
tt0076141	6.6	22766
tt0076406	5.5	66
tt0077372	5.6	3439
tt0077617	6.6	2862
tt0078269	7.4	7029
tt0078388	5.5	32
tt0079055	6.8	48
tt0080058	3.8	1029
tt0080065	4.4	54
tt0080274	8.1	12917
tt0080556	6.7	2664
tt0080744	6.4	147
tt0080868	6.3	842
tt0080932	5.8	52
tt0081386	6.6	12
tt0081506	7.3	10773
tt0081530	4.0	32
tt0081539	6.3	219
tt0082111	6.5	4933
tt0082779	6.1	803
tt0082910	3.8	9176
tt0083099	5.0	1184
tt0084494	7.7	761
tt0084616	5.7	471
tt0084854	5.8	2997
tt0084987	6.7	3809
tt0085333	6.7	86182
tt0086263	4.9	960
tt0086646	6.6	1225
tt0087050	5.6	53981
tt0088195	5.8	815
tt0088912	4.5	1483
tt0088950	6.7	16
tt0089274	3.7	6882
tt0089365	5.7	232
tt0089748	7.7	9694
tt0089751	6.4	67
tt0090333	2.9	1793
tt0090633	6.9	55063
tt0090644	6.7	4011
tt0092216	5.4	528
tt0092907	5.9	234
tt0093093	7.1	2124
tt0093278	4.6	11419
tt0093771	6.3	5301
tt0094525	8.6	47115
tt0094599	4.7	314
tt0094701	5.6	4081
tt0094737	7.3	226383
tt0094819	5.8	4115
tt0095140	3.5	344
tt0095162	5.8	233
tt0095825	4.8	523
tt0096209	7.1	260
tt0096889	4.9	631
tt0097332	5.5	2224
tt0097372	8.1	5980
tt0097967	5.8	12021
tt0098546	6.9	29673
tt0098803	8.0	1243
tt0099326	7.4	13
tt0099818	7.2	6519
tt0100024	7.4	10713
tt0100234	8.2	20729
tt0100300	4.7	122
tt0101356	5.3	4116
tt0101694	6.1	7668
tt0101745	6.3	38194
tt0101797	5.4	424
tt0102386	6.5	707
tt0102613	6.8	713
tt0102619	7.1	946
tt0103223	6.7	871
tt0103239	5.9	8780
tt0103293	7.8	101
tt0103436	7.3	165
tt0103873	7.5	99159
tt0103994	7.1	18230
tt0103995	8.4	25
tt0104491	6.2	161
tt0104570	5.3	400
tt0105265	7.2	62144
tt0105459	6.0	15534
tt0105929	8.2	20376
tt0106673	6.9	54727
tt0106879	6.3	25
tt0106913	3.5	2753
tt0108010	5.7	116
tt0109410	6.8	361
tt0109581	5.1	113
tt0110153	4.1	356
tt0110361	7.2	5071
tt0110877	7.8	37282
tt0110955	6.9	25509
tt0111341	8.2	11597
tt0112853	3.7	160
tt0113419	6.0	29825
tt0114193	4.5	1099
tt0114496	5.7	15331
tt0114866	6.3	232
tt0115059	7.1	281
tt0115525	6.8	14
tt0116367	7.2	320531
tt0116999	6.7	28690
tt0117630	5.6	23
tt0117882	5.6	673
tt0118174	4.7	861
tt0118856	3.3	214
tt0118971	7.5	378464
tt0119196	5.7	11355
tt0119488	8.2	587824
tt0119545	3.1	211
tt0119653	5.2	396
tt0119903	4.5	506
tt0120078	5.5	78
tt0120168	6.5	29
tt0120389	3.6	9174
tt0120489	6.5	61
tt0122016	7.3	97
tt0122082	7.6	8081
tt0122619	6.4	201
tt0123119	7.6	724
tt0123307	6.2	17
tt0124563	6.3	169
tt0126916	6.6	35884
tt0127948	7.2	1879
tt0128250	7.1	99
tt0130907	6.6	93
tt0132011	5.6	67
tt0134743	4.2	183
tt0136752	5.6	117
tt0137452	2.7	375
tt0138504	3.7	39
tt0138601	6.2	108
tt0140791	5.9	65
tt0143944	5.3	99
tt0146161	7.0	15
tt0146571	5.0	240
tt0147145	4.8	19
tt0149898	5.2	1223
tt0153379	5.9	98
tt0156464	6.1	14
tt0159995	6.2	1420
tt0160801	7.0	600
tt0162346	7.3	122640
tt0164442	6.0	34
tt0165309	6.4	50
tt0165389	6.6	46
tt0168252	8.7	8
tt0168563	5.6	455
tt0169455	8.6	5335
tt0169601	7.3	71
tt0174255	4.2	979
tt0174676	5.6	151
tt0174812	7.3	130
tt0176223	7.8	19
tt0179443	3.5	1092
tt0180825	9.6	12079
tt0182772	5.7	15
tt0184179	6.1	24
tt0184694	7.2	55
tt0185162	5.8	19
tt0185618	7.7	16
tt0185937	6.5	267080
tt0185971	7.5	23
tt0186690	5.3	22
tt0187738	6.7	223003
tt0189142	6.7	2698
tt0191785	5.7	70
tt0191915	5.3	2327
tt0192632	4.8	57
tt0193065	3.7	253
tt0193240	4.9	109
tt0193560	5.2	6130
tt0195559	5.9	86
tt0200430	6.4	42
tt0201086	5.5	17
tt0201209	5.7	40
tt0201971	5.6	32
tt0202390	8.2	144
tt0207145	7.1	753
tt0209164	7.6	18
tt0210942	8.1	26
tt0213149	6.2	337589
tt0215831	5.7	14
tt0218625	3.9	1666
tt0220719	7.1	25
tt0220924	9.1	1041
tt0221561	5.9	111
tt0224853	8.6	5188
tt0225080	6.0	6
tt0230675	6.2	57
tt0231194	6.7	13
tt0231402	4.8	25401
tt0231675	4.9	80
tt0235606	4.9	1395
tt0243319	6.4	126
tt0243595	6.1	2389
tt0245097	8.0	1409
tt0246619	7.5	69
tt0248667	6.7	101730
tt0250485	3.6	518
tt0252630	6.7	9
tt0254658	6.6	12
tt0257756	6.3	44546
tt0258446	6.1	628
tt0259351	5.6	36
tt0259562	6.5	96
tt0260523	6.7	241
tt0263452	7.9	18
tt0264062	6.5	372
tt0265086	7.7	402275
tt0269743	6.9	9253
tt0271238	7.4	23
tt0271689	8.6	10
tt0273863	5.7	44
tt0275410	3.3	432
tt0276587	7.2	31
tt0277160	5.6	8
tt0277945	8.2	24
tt0279725	5.8	63
tt0281886	7.0	106
tt0283110	6.2	166
tt0284178	7.6	9
tt0284655	5.8	3037
tt0285960	5.6	67
tt0286261	7.5	11023
tt0288411	6.1	102
tt0290405	7.9	10
tt0290476	2.5	112
tt0292185	8.2	68
tt0294316	6.1	33
tt0294369	7.0	53
tt0294715	7.2	22
tt0295437	5.5	106
tt0298148	7.3	473632
tt0298351	5.6	3149
tt0300446	6.4	18
tt0301215	6.6	327
tt0303360	8.4	17
tt0304547	5.8	761
tt0304887	5.3	27
tt0305070	7.5	45
tt0306872	9.2	35
tt0311863	5.6	751
tt0314535	4.9	22
tt0314888	6.2	9
tt0317648	6.7	83379
tt0318034	7.3	20929
tt0320882	8.1	2341
tt0322116	5.6	56
tt0322189	6.3	791
tt0323620	1.7	24
tt0327386	8.0	2072
tt0329767	6.8	7941
tt0331806	5.9	172
tt0336184	9.2	19
tt0336514	4.8	5
tt0343603	3.1	130
tt0343660	6.8	361916
tt0346934	4.0	220
tt0348505	6.1	5287
tt0348815	4.6	234
tt0348954	5.9	10
tt0354672	7.4	12
tt0363997	7.7	48
tt0368838	7.0	51
tt0371572	3.8	1951
tt0373074	7.7	142683
tt0373460	5.8	23
tt0381111	6.1	3763
tt0381798	8.3	26912
tt0382752	4.2	15
tt0385887	6.8	59251
tt0388349	2.4	471
tt0388727	7.0	2388
tt0391296	8.1	11
tt0393146	7.3	17
tt0396606	7.2	69
tt0398712	6.3	79921
tt0399704	5.4	784
tt0400690	6.9	1725
tt0401855	6.7	203025
tt0404112	8.0	3008
tt0408409	6.8	1558
tt0409591	8.4	106787
tt0413256	6.6	19
tt0415972	5.9	17
tt0416713	4.0	23
tt0420410	7.8	53
tt0420803	8.6	13
tt0422778	5.1	3699
tt0430874	7.5	321
tt0430931	9.0	12
tt0431386	5.3	30
tt0431851	7.9	10
tt0432880	6.4	75
tt0432883	6.4	24
tt0432924	7.5	35
tt0435705	6.2	161050
tt0438299	6.2	39
tt0441685	7.8	10
tt0443733	5.8	297
tt0445948	2.9	1001
tt0456554	6.9	85159
tt0457240	7.4	609
tt0461792	6.9	20
tt0461817	6.3	139
tt0462160	4.6	3038
tt0462263	8.8	47
tt0463281	6.8	176
tt0463477	6.8	35
tt0463771	7.2	29
tt0464694	5.3	40
tt0465436	6.5	12217
tt0466614	7.8	25
tt0469611	5.7	403
tt0476116	6.8	24
tt0478087	6.8	256223
tt0480532	6.0	64
tt0481382	8.5	15
tt0485763	8.7	38
tt0488005	5.3	649
tt0492758	5.9	68
tt0494460	6.9	43
tt0494769	7.5	19
tt0494841	6.3	152
tt0496436	5.7	13381
tt0496747	7.2	10
tt0496775	7.6	62
tt0498097	7.1	13527
tt0498672	6.8	38
tt0510810	6.4	16
tt0520534	8.3	80
tt0553614	9.2	35
tt0560049	7.6	138
tt0597300	7.5	100
tt0598147	7.3	66
tt0605391	7.9	14
tt0616736	7.8	10
tt0626054	2.1	11
tt0637074	6.8	16
tt0639043	5.2	30
tt0641015	6.1	48
tt0644755	7.9	106
tt0651830	7.1	14
tt0677313	7.6	201
tt0677337	7.7	200
tt0678544	7.9	10
tt0679319	7.0	129
tt0685853	7.2	29
tt0693151	7.2	185
tt0697409	8.2	10
tt0713589	8.1	449
tt0715978	6.8	14
tt0720991	8.7	51
tt0733564	8.0	29
tt0737742	8.1	56
tt0745724	8.0	732
tt0756906	7.7	58
tt0758933	5.3	105
tt0759652	7.0	63
tt0762121	6.8	11954
tt0765725	8.3	1266
tt0778009	6.6	12
tt0780517	6.4	597
tt0784146	6.5	462
tt0787505	4.5	11566
tt0791204	7.1	33
tt0795366	7.8	42
tt0799949	2.4	106918
tt0803646	9.0	16
tt0806175	8.0	292
tt0808508	6.3	1964
tt0808894	3.8	108
tt0809504	5.5	24816
tt0810283	7.3	12
tt0812324	3.7	18
tt0813495	7.7	170
tt0819768	8.2	9
tt0820787	4.6	8
tt0824714	6.7	288
tt0827947	4.3	1096
tt0830570	6.5	8889
tt0832873	6.4	26
tt0834056	6.1	12
tt0834489	8.4	750
tt0841027	6.0	5814
tt0844420	5.3	14
tt0845952	2.5	251
tt0855666	8.6	9
tt0857998	7.0	7
tt0866095	7.6	43
tt0866112	7.4	39
tt0868083	5.6	13
tt0871857	5.1	96
tt0885761	7.3	1543
tt0887530	6.6	14
tt0905329	6.5	4726
tt0907634	8.3	40
tt0910008	2.1	14
tt0910907	7.0	13
tt0911057	4.6	15
tt0911369	7.3	20
tt0913401	5.6	4050
tt0915495	5.2	6
tt0916235	7.6	10
tt0931151	6.3	17
tt0939125	5.8	8
tt0939443	8.8	7
tt0952532	7.0	34
tt0961174	6.1	10
tt0963737	6.7	74
tt0971886	7.1	13
tt0983193	7.3	234498
tt0995064	7.5	681
tt0997074	5.8	118
tt1002452	5.9	22
tt1026407	4.4	6
tt1027300	6.2	18
tt10280506	6.7	6
tt10291950	9.1	9
tt10313066	7.5	12114
tt10322338	9.3	1781
tt10340748	5.8	99
tt10346492	7.3	6
tt10355058	5.5	84
tt10369978	7.2	1357
tt10434116	5.8	8
tt10457670	5.5	62
tt10460106	8.6	364
tt10473150	7.5	7811
tt1051815	8.1	31
tt1053605	7.4	38
tt10580064	6.6	12546
tt1058924	7.9	538
tt1059349	5.8	15
tt10650338	5.6	83
tt10662466	6.5	265
tt1067806	7.9	12
tt10732794	8.1	1296
tt10757272	6.2	5
tt1078940	5.5	110539
tt10839422	5.4	22406
tt1084008	7.8	246
tt1084035	7.5	23
tt1086055	7.0	22
tt10880246	8.7	40
tt1090280	7.3	88
tt10908662	6.3	60
tt10937956	6.0	6
tt10948874	7.3	81
tt10964992	6.0	2371
tt1097304	6.3	9
tt11003218	6.9	78452
tt1104814	5.3	1526
tt11051974	7.3	1233
tt11067738	4.6	62
tt11107572	6.9	30
tt11127690	5.7	13330
tt11147106	6.7	428
tt11173544	7.5	3281
tt11177296	2.4	5
tt11198496	8.7	9
tt11218428	6.6	28
tt11261820	5.8	207
tt1130857	7.8	17
tt11317654	6.9	999
tt11327514	7.3	21267
tt1133342	9.3	36
tt11344890	7.6	17
tt11386832	5.8	470
tt11459366	7.7	8163
tt11464730	5.1	1192
tt11496136	7.4	186
tt11540284	6.7	19059
tt11540726	5.9	8315
tt11570268	7.6	14
tt11574710	9.5	44
tt11599966	7.7	12
tt11610774	7.8	6
tt11628984	7.0	8
tt11658120	5.8	4617
tt1171002	6.9	8
tt11795652	6.9	991
tt1179933	7.2	335058
tt11801494	7.2	97
tt1180309	7.7	10
tt11804152	5.8	23112
tt11883878	5.1	15
tt11886172	6.5	1051
tt1192610	5.9	42
tt11992446	6.0	7
tt1201401	8.1	118
tt1203246	7.4	6
tt1208180	7.1	16
tt12108272	6.1	1968
tt1212437	8.0	18
tt12181598	7.1	154
tt1220214	5.9	10250
tt12236118	7.0	7
tt12251240	8.8	97
tt1226837	7.3	82789
tt12284966	7.8	24
tt12285032	6.9	24
tt1233487	6.0	3161
tt1242771	7.1	258
tt1242774	5.8	474
tt1242875	6.5	7
tt12447796	5.1	500
tt1245729	6.6	11
tt1246290	8.2	27
tt12507052	8.4	6
tt1251757	6.8	37924
tt1254241	7.6	10
tt1254978	5.1	233
tt1256454	7.3	86
tt12567072	8.1	2246
tt1259570	5.6	1790
tt12678584	9.7	65
tt1272878	6.7	215840
tt12778176	7.0	5
tt12782332	6.6	5
tt1281374	5.8	2427
tt12829576	6.4	52
tt1286809	6.9	2601
tt1287878	7.8	12686
tt1291231	7.0	13
tt12920958	7.1	154
tt12980356	7.2	5
tt12987396	7.0	23
tt12995320	6.9	10
tt13099026	5.0	7
tt13100222	7.5	132
tt1310260	6.7	16
tt13130198	5.8	810
tt1314761	8.2	14
tt13154336	7.1	22
tt13258930	7.6	7
tt13259794	4.5	24
tt13270424	6.7	5552
tt1328723	6.5	14
tt13316746	7.9	6688
tt1334265	6.7	9
tt1335597	9.4	9
tt13369004	7.5	31
tt13428712	6.7	9
tt13459428	6.5	72
tt13515946	8.3	14
tt13517472	7.3	12
tt13529008	8.7	35
tt13578058	5.4	115
tt13583118	7.3	15
tt13592770	8.2	17
tt1371463	1.1	129
tt1375710	4.7	1080
tt1376247	3.1	156
tt13802658	6.6	773
tt1382533	7.8	16
tt13828288	4.1	47
tt13831266	6.1	1481
tt1383705	4.8	765
tt13945456	8.9	4711
tt13964276	4.1	18
tt13982708	7.0	243
tt13983230	5.7	10
tt14008182	7.3	13
tt14030846	6.3	314
tt14093778	8.8	382
tt14104600	6.8	384
tt14153420	5.7	184
tt1418408	7.1	11
tt14184966	6.8	14
tt1421051	6.3	45444
tt1423648	8.5	21
tt14264524	8.8	10
tt14332252	5.8	7
tt1439217	6.6	25
tt1441358	6.4	34
tt14472924	6.5	15
tt14489278	7.4	15
tt14544760	6.2	6
tt14556566	4.8	107
tt14603094	8.9	10
tt1471156	3.5	947
tt14728110	7.2	322
tt14732108	6.4	63
tt14746934	7.5	792
tt1478365	6.9	9
tt1483141	6.7	26
tt14852960	5.7	868
tt14857882	6.9	22
tt14880428	5.4	46
tt14904490	7.2	8
tt14923244	6.3	6223
tt1496950	7.2	7
tt14993352	5.4	211
tt15080562	7.3	147
tt15082926	6.8	366
tt15216614	7.0	11
tt15262652	3.5	142
tt1531908	5.9	259
tt15327230	7.1	17
tt15334216	8.2	6
tt1534068	8.2	23
tt1539654	7.3	11
tt15434094	3.5	16
tt15508888	7.5	238
tt1553435	6.5	6
tt15548074	5.8	1593
tt15566744	5.8	278
tt1563738	7.0	156313
tt15684004	8.2	9
tt15693732	3.5	263
tt15727558	6.4	44
tt1576406	6.1	122
tt15766462	7.5	8
tt15791630	4.7	3083
tt1585497	6.8	6
tt1588337	7.2	15732
tt1590688	7.3	36
tt1595369	5.7	9
tt1596029	6.7	450
tt1604171	5.4	15446
tt1606359	6.8	6
tt16116174	8.0	42783
tt1612759	5.4	20
tt1618450	6.1	897
tt1618952	5.8	1260
tt1620446	8.0	19249
tt16274696	9.2	36
tt1630626	5.3	3794
tt1639083	8.9	9
tt1640675	7.7	12
tt1643239	7.4	67
tt1645677	6.5	1243
tt1655460	5.6	78425
tt1656674	8.1	11
tt1669096	4.4	17
tt16747572	9.6	10343
tt1679332	5.6	6078
tt1690470	6.1	2140
tt1692909	6.1	48
tt1698568	7.1	45
tt17030826	6.5	166
tt1706620	7.1	367135
tt17078340	8.3	9
tt1708359	7.2	18
tt1716692	5.3	7
tt1718158	3.9	4177
tt1747305	7.7	23
tt17494568	2.2	84
tt17527182	6.2	12
tt1756486	7.3	12
tt17594282	6.1	80
tt1776207	4.7	24
tt1781896	3.7	8780
tt1782278	8.5	81
tt1784476	4.0	80
tt1790291	2.9	8
tt1790834	6.3	4840
tt1805297	7.1	10425
tt18074736	6.5	16
tt1807749	8.0	14
tt18080306	8.8	9
tt18160762	8.5	19
tt1819781	6.7	602
tt1820225	6.3	788
tt18280048	7.9	8
tt18289696	5.8	33
tt1830928	5.1	34
tt18314214	5.8	2936
tt1831738	7.0	29
tt1833033	6.4	42
tt18396468	7.8	383
tt1848562	7.3	18
tt1849027	5.6	1224
tt1853563	8.2	6344
tt18564268	6.2	30
tt18566152	4.8	140
tt1857549	8.5	24
tt1859565	6.6	46
tt1867086	4.7	1049
tt18673736	6.5	514
tt1867988	6.5	188
tt1868096	7.6	90
tt1886580	7.1	9
tt1922612	5.5	5938
tt19284562	7.2	40
tt19355046	6.0	6
tt1936532	7.7	14760
tt19380876	4.9	116
tt1946289	6.0	1393
tt19488246	8.0	23
tt1949980	8.4	86
tt1954522	7.5	87
tt1958359	8.6	12
tt1961175	6.2	84731
tt1972348	4.9	14
tt1977895	6.3	17984
tt1980929	7.4	159382
tt19838608	6.8	8746
tt19883484	8.7	6
tt1988765	7.0	17
tt1996610	4.3	26
tt19995504	5.5	24
tt1999890	5.5	17911
tt2001973	6.5	16
tt2004191	7.1	1361
tt20138518	6.4	5
tt2017028	5.5	95
tt20223972	6.3	62
tt20225374	6.0	15779
tt20234716	6.0	15
tt2042515	8.2	13
tt20428142	9.2	5
tt2072574	7.6	5
tt2076407	4.3	7
tt2081372	5.7	12
tt2099784	5.1	9
tt21050664	7.7	294
tt21105088	6.3	1861
tt21187542	7.1	818
tt21196726	8.5	142
tt2124204	6.8	24
tt2128467	8.4	5
tt21345778	8.8	25
tt2152813	5.6	9
tt2162048	7.1	32
tt2162713	5.7	15
tt2172049	6.7	148
tt2172554	7.2	1840
tt2174750	7.1	537
tt2179835	7.8	328
tt21819228	7.8	13568
tt2185022	8.1	7786
tt2213962	6.3	16
tt2214901	7.4	14
tt2218646	8.0	515
tt2231135	8.4	8
tt22325778	9.5	46
tt2243427	7.1	33
tt2246341	7.2	28
tt22466834	5.6	17
tt2262255	5.3	9
tt2279373	6.0	57080
tt2292388	6.5	14
tt2294949	7.5	33
tt2300428	8.2	73
tt2319739	6.2	2405
tt2320568	7.0	10
tt2336049	9.0	11
tt2342317	5.8	214
tt2351277	6.6	11
tt2359137	3.5	2084
tt2359679	8.3	15
tt2364322	7.2	85
tt2369041	3.7	2309
tt2369127	6.4	1239
tt2372335	7.1	532
tt2373517	7.2	6
tt23744124	7.8	10
tt2375540	6.2	30
tt2380515	7.6	120
tt2404738	6.4	14841
tt24221088	6.4	35
tt2428932	8.6	9
tt2461632	8.8	9547
tt2490578	7.8	22
tt2533480	6.7	10
tt2551894	6.3	1282
tt2566700	7.5	43
tt2602272	6.4	27
tt2603596	7.7	7583
tt2607734	7.3	8
tt2626460	5.0	1638
tt26393678	9.2	21
tt2663812	8.2	7114
tt26728395	8.2	14
tt2693654	6.0	16
tt2713180	7.5	502354
tt2722636	5.6	73
tt2723296	5.3	22
tt2731952	7.7	24
tt2733252	7.8	22780
tt2770994	6.6	55
tt2782658	7.9	71
tt2825860	7.4	37
tt2826864	6.7	16
tt2848044	5.7	53
tt2900624	5.1	9327
tt2905422	4.9	435
tt2945784	7.2	758
tt2949338	7.9	2978
tt2955638	7.1	54
tt2998820	5.7	9
tt3002542	6.4	16
tt3008976	5.2	5
tt3034462	6.3	113
tt3042566	7.1	279
tt3044702	5.1	302
tt3060698	3.2	71
tt3062892	6.7	24
tt3082920	6.7	335
tt3110252	7.2	5
tt3114358	7.8	1086
tt3120044	6.9	57
tt3149010	7.2	1245
tt3177228	7.4	12
tt3209376	6.0	19
tt3253966	7.9	9
tt3315020	7.2	3349
tt3325442	6.5	8
tt3353076	5.8	8
tt3381332	8.3	15
tt3383372	5.6	5
tt3385516	6.9	441180
tt3402110	6.8	2365
tt3405276	7.3	1726
tt3416090	5.1	14
tt3433568	4.7	8
tt3483760	5.8	28
tt3490134	7.1	11
tt3519818	7.1	29
tt3531824	6.5	133375
tt3560762	4.8	112
tt3563340	7.3	7
tt3564542	6.9	51
tt3582040	6.6	1056
tt3585276	6.9	72
tt3645232	6.8	57
tt3664394	8.9	8
tt3681950	7.2	23
tt3696464	7.5	48
tt3764966	5.9	5438
tt3779898	5.6	5
tt3794354	6.5	143483
tt3829992	8.6	7
tt3845122	3.5	51
tt3853452	6.2	2091
tt3869500	7.1	1229
tt3889962	8.2	12
tt3906082	6.4	16447
tt3972792	9.2	24
tt4024302	8.6	8
tt4057490	7.6	139
tt4070872	5.8	12
tt4077514	6.0	13
tt4084056	6.8	3103
tt4086026	7.3	293
tt4128710	6.3	10
tt4143676	8.1	32
tt4144190	5.9	10513
tt4159182	5.5	2861
tt4164722	5.8	21
tt4203290	7.0	51
tt4228746	4.5	1348
tt4343038	6.0	7
tt4399776	8.0	41
tt4429160	6.4	4660
tt4491456	8.2	1413
tt4531212	5.8	17
tt4544278	5.2	688
tt4567858	6.8	216
tt4578962	7.9	19
tt4592658	5.0	507
tt4613254	7.4	5706
tt4636068	6.6	275
tt4691348	6.6	355
tt4721734	10.0	6
tt4726372	7.6	18
tt4780486	4.4	6
tt4827442	2.4	196
tt4879382	6.0	7
tt5008468	6.7	34
tt5020076	8.9	8
tt5043312	7.0	50
tt5082718	8.0	60
tt5091108	5.0	465
tt5169738	7.1	250
tt5177088	6.1	48917
tt5194658	6.5	56
tt5212918	5.8	1246
tt5238698	7.0	10
tt5267160	6.6	11
tt5277432	5.2	7
tt5310368	8.1	21
tt5320190	5.4	27
tt5371612	4.6	33
tt5457222	2.7	357
tt5498848	8.8	13
tt5541338	7.2	13077
tt5572950	7.9	14
tt5594490	5.7	886
tt5700512	7.4	8
tt5700738	6.1	12
tt5721098	7.6	287
tt5739680	6.7	3384
tt5746156	6.4	16
tt5771150	7.3	190
tt5777944	6.2	9
tt5785016	4.9	95
tt5852458	6.3	125
tt5870288	7.9	98
tt5891726	3.6	76
tt5905344	7.0	146
tt5931144	7.2	658
tt5973626	6.7	5991
tt6000862	7.6	17
tt6040650	8.3	7
tt6077398	8.1	14
tt6217306	6.3	54726
tt6244192	8.9	6187
tt6280780	5.0	7
tt6295586	9.2	8
tt6320628	7.4	504041
tt6329496	6.7	7
tt6342398	8.0	46
tt6354108	6.7	484
tt6372506	6.6	6
tt6444438	7.3	13
tt6489278	7.6	46
tt6518074	6.8	18
tt6545314	5.3	29
tt6546784	5.6	8
tt6587640	6.1	24537
tt6590932	7.0	10
tt6599762	7.3	57
tt6600496	8.6	14
tt6634858	7.4	9
tt6667634	7.7	308
tt6675080	8.5	71
tt6710972	7.0	15
tt6744250	7.4	829
tt6793766	7.6	10
tt6815106	7.7	7
tt6820044	4.4	6
tt6846088	6.7	25
tt6899746	8.6	9
tt6917114	4.5	50
tt6920356	6.4	13398
tt6947630	5.7	165
tt6952076	7.0	76
tt6966692	8.2	504277
tt6969550	6.8	205
tt6970184	8.6	204
tt7003366	4.8	7
tt7042266	9.2	6
tt7091640	7.2	11
tt7106692	4.8	11
tt7111450	5.6	5
tt7125850	7.3	7
tt7137380	6.2	30320
tt7152936	7.1	7
tt7165346	5.0	252
tt7256484	8.8	29
tt7278014	7.1	17
tt7304026	5.4	137
tt7381954	5.9	11
tt7421814	7.2	3028
tt7469828	5.5	3000
tt7470850	5.8	203
tt7546190	6.2	116
tt7598106	6.4	1521
tt7599756	5.9	11
tt7609544	9.8	14
tt7693280	5.3	5313
tt7806350	2.4	9
tt7819404	8.6	8
tt7821460	6.3	51
tt7877942	6.3	21
tt7888964	7.4	264078
tt7899260	6.1	34
tt7913598	6.8	9
tt7937168	7.2	6781
tt7940606	3.8	85
tt7948132	5.4	10
tt8063174	4.8	3826
tt8085890	6.0	416
tt8100950	8.7	12928
tt8145470	7.2	125
tt8225916	8.4	18
tt8302918	5.5	3426
