title_id	genre
tt0004287	Comedy
tt0004287	Short
tt0012466	Drama
tt0012466	Romance
tt0012468	Comedy
tt0012734	Western
tt0018811	Short
tt0020768	Drama
tt0020768	Romance
tt0023071	Drama
tt0027155	Comedy
tt0030727	Drama
tt0030727	Music
tt0030727	Mystery
tt0032256	Drama
tt0032256	Musical
tt0032256	Romance
tt0033231	Drama
tt0033435	Comedy
tt0033435	Romance
tt0033835	Animation
tt0033835	Comedy
tt0033835	Family
tt0034076	Comedy
tt0041847	Crime
tt0041847	Drama
tt0041847	Film-Noir
tt0045806	Thriller
tt0052507	Animation
tt0052507	Comedy
tt0052507	Family
tt0056193	Crime
tt0056193	Drama
tt0056193	Romance
tt0058099	Biography
tt0058099	Documentary
tt0058099	War
tt0058144	Mystery
tt0061156	Comedy
tt0061156	Mystery
tt0061156	Romance
tt0066477	Action
tt0067896	Drama
tt0067896	Mystery
tt0081506	Action
tt0081506	Adventure
tt0082111	Comedy
tt0082779	Crime
tt0082779	Mystery
tt0092216	Comedy
tt0092216	Fantasy
tt0101356	Comedy
tt0101356	Crime
tt0103239	Action
tt0103239	Crime
tt0103239	Drama
tt0103436	Crime
tt0103436	Drama
tt0104491	Drama
tt0105929	Comedy
tt0106879	Comedy
tt0106879	Drama
tt0111341	Drama
tt0113419	Drama
tt0113419	Family
tt0113419	Fantasy
tt0115525	Drama
tt0119545	Family
tt0123119	Animation
tt0123119	Comedy
tt0123119	Family
tt0130805	Short
tt0137649	Adult
tt0140791	Romance
tt0140791	Thriller
tt0146161	Adult
tt0162135	Documentary
tt0162135	Short
tt0176708	Animation
tt0176708	Short
tt0191915	Crime
tt0191915	Drama
tt0191915	Thriller
tt0202390	Documentary
tt0231402	Action
tt0231402	Adventure
tt0231402	Comedy
tt0275410	Horror
tt0275410	Sci-Fi
tt0275410	Thriller
tt0298351	Romance
tt0303034	Adult
tt0323191	Documentary
tt0345078	Drama
tt0345078	Short
tt0349831	Action
tt0349831	Drama
tt0349831	Thriller
tt0350619	Documentary
tt0404112	Action
tt0404112	Crime
tt0404112	Mystery
tt0438299	Action
tt0461792	Action
tt0461792	Adventure
tt0480786	Drama
tt0480786	Mystery
tt0485763	Drama
tt0509174	Drama
tt0509174	Mystery
tt0509174	Romance
tt0531760	News
tt0531760	Talk-Show
tt0542797	Talk-Show
tt0544769	Comedy
tt0560565	Comedy
tt0560565	Music
tt0560565	Talk-Show
tt0586518	Crime
tt0586518	Drama
tt0586518	Romance
tt0603673	Drama
tt0603673	Romance
tt0625830	Music
tt0625830	Talk-Show
tt0634385	Talk-Show
tt0639043	Comedy
tt0639043	Reality-TV
tt0639043	Talk-Show
tt0661935	Music
tt0669475	News
tt0669475	Sport
tt0669475	Talk-Show
tt0677313	Action
tt0677313	Adventure
tt0677313	Family
tt0679389	Talk-Show
tt0679524	Talk-Show
tt0702506	Crime
tt0702506	Drama
tt0702506	Mystery
tt0724921	Music
tt0724921	Talk-Show
tt0728066	Comedy
tt0728066	Talk-Show
tt0729917	Music
tt0730476	Music
tt0730551	Music
tt0735452	Talk-Show
tt0745724	Drama
tt0754072	Drama
tt0754072	Romance
tt0754072	Thriller
tt0766662	News
tt0766662	Talk-Show
tt0785730	News
tt0785730	Talk-Show
tt0807026	Comedy
tt0807026	Short
tt0810660	Comedy
tt0810660	Music
tt0810660	Talk-Show
tt0814085	Drama
tt0814194	Family
tt0814194	Music
tt0824581	Family
tt0824581	Fantasy
tt0824581	Music
tt0834056	Drama
tt0835622	Adventure
tt0835622	Comedy
tt0835622	Drama
tt0840151	Comedy
tt0876344	Drama
tt0876344	Romance
tt0885761	Action
tt0885761	Crime
tt0885761	Drama
tt0900259	Drama
tt0951059	Drama
tt0951059	Romance
tt0967148	Crime
tt0967148	Drama
tt0967148	Mystery
tt0987770	Crime
