title_id	ordering	title	region	language	is_original_title
tt0004287	1	The Maid from Sweden	US	\N	0
tt0012466	2	HjÃ¤rtats begÃ¤r	SE	\N	0
tt0012468	1	RÃªve de seize ans	FR	\N	0
tt0012734	5	ç¾çºç¾ä¸­ï¼?1921ï¼	JP	ja	0
tt0018811	1	The Dancing Town	\N	\N	1
tt0020768	3	O PÃ£o Nosso de Cada Dia	BR	\N	0
tt0023071	5	Ivan	\N	\N	1
tt0027155	6	Under falsk flagg	DE	\N	0
tt0030727	5	T' apomnimonevmata mias kallitehnidos	GR	\N	0
tt0032256	14	Serenata sti Vienni	GR	\N	0
tt0033231	3	VÃ¤stkustens hjÃ¤ltar	\N	\N	1
tt0033435	16	Broadway Limited	\N	\N	1
tt0033835	5	Little Cesario	US	\N	0
tt0034076	10	Nieustraszony pilot Quax	PL	\N	0
tt0041847	11	Sumpf des Verbrechens	XWG	\N	0
tt0045806	3	Geheimakten Solvay	\N	\N	1
tt0052507	7	Rocky und Bullwinkle	DE	\N	0
tt0056193	17	Lolita	KR	\N	0
tt0058099	1	Su hora mÃ¡s gloriosa	AR	\N	0
tt0058144	5	Bed of Fire	US	\N	0
tt0061156	1	Wo ai zi luo lan	HK	\N	0
tt0066477	16	Hard Fellow	HK	cmn	0
tt0067896	10	Os Amantes do Papa	BR	\N	0
tt0081506	18	Ninja Assassino	BR	\N	0
tt0082111	13	Î¤Î± ÏÎ¹Î»Î±Ï?Î¬ÎºÎ¹Î±	GR	\N	0
tt0082779	14	Agatha Christie's 'Murder Is Easy'	US	\N	0
tt0092216	5	Willy Milly	BR	\N	0
tt0101356	26	No me mientas... que te creo	ES	\N	0
tt0103239	14	Wedlock - Kalmankihla	FI	\N	0
tt0103436	2	The Hat Squad	US	\N	0
tt0104491	3	Im Namen meiner Tochter	DE	\N	0
tt0105929	29	Absolutely Fabulous	FR	\N	0
tt0106879	3	Faut-il aimer Mathilde?	BE	\N	0
tt0111341	17	Ð¡Ð°ÑÐ°Ð½Ð¸Ð½Ñ?ÐºÐ¾ ÑÐ°Ð½Ð³Ð¾	BG	bg	0
tt0113419	6	La llave mÃ¡gica	AR	\N	0
tt0115525	1	Always yours, for never	NL	\N	0
tt0119545	5	Nagytappancs 2: VisszatÃ©rÃ©s a kis jetihez	HU	\N	0
tt0122248	1	Sex of the Imperial	\N	\N	1
tt0123119	5	Ð­ÑÐ¾ Ð¿ÑÐ¾ÑÐ°Ð½Ð¸Ðµ, Ð§Ð°ÑÐ»Ð¸ ÐÑÐ°Ñ?Ð½?	SUHH	ru	0
tt0130805	1	Jorge, el pequeÃ±o niÃ±o bombero	ES	\N	0
tt0137649	2	Gang Bang Party	\N	\N	1
tt0140791	2	Gioco d'amore	IT	\N	0
tt0146161	1	Rambone: The First Time	US	\N	0
tt0162135	1	25 Anos de Alegria no Trabalho	\N	\N	1
tt0176708	3	Fantezii	RO	\N	0
tt0191915	21	Zabawa w chowanego	PL	\N	0
tt0202390	4	è²å¨?æå?çè?ç¥åæ¼å¥³å£«	TW	\N	0
tt0231402	19	Crocodile Dundee i Los Angeles	SE	\N	0
tt0275410	4	Horrorvision	US	\N	0
tt0298351	11	Mein Bauer, seine Kuh & Ich	DE	\N	0
tt0303034	2	Sex Fun 6	US	\N	0
tt0323191	1	Los marginados	MX	\N	0
tt0345078	2	Cosas que pasan	\N	\N	1
tt0349831	2	Mojeongui bimil	KR	\N	0
tt0350619	2	BijtÃ« e heroinÃ«s	\N	\N	1
tt0404112	1	Hitman: Contracts	DE	\N	0
tt0438299	3	Overkill	\N	\N	1
tt0461792	2	Jack Bros.	\N	\N	1
tt0480786	1	Silhouette des Tunnels	\N	\N	1
tt0485763	2	Gulong ng Palad	PH	\N	0
tt0509174	2	EpisÃ³dio #1.8605	PT	pt	0
tt0531760	7	EpisÃ³dio datado de 2 Fevereiro de 2004	PT	pt	0
tt0542797	1	à¤à¤ªà¤¿à¤¸à¥à¤¡ #8.4	IN	hi	0
tt0544769	5	Ãpisode #1.3	FR	fr	0
tt0560565	4	EpisÃ³dio #3.17	PT	pt	0
tt0586518	5	Episodio #1.10721	IT	it	0
tt0603673	6	à¤à¤ªà¤¿à¤¸à¥à¤¡ #1.277	IN	hi	0
tt0625830	6	Ãpisode datant du 12 mai 2005	FR	fr	0
tt0634385	3	Episodio fechado 2 mayo 1996	ES	es	0
tt0639043	1	Episodio #10.9	ES	es	0
tt0661935	1	1966å¹´12æ?31æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt0669475	6	Episodio datato 1 novembre 2005	IT	it	0
tt0677313	1	Enter the Lost Galaxy	US	\N	0
tt0679389	3	Episodio fechado 13 julio 1999	ES	es	0
tt0679524	3	Episodio fechado 11 junio 2002	ES	es	0
tt0702506	4	Episodio #2.7	IT	it	0
tt0715639	5	2006å¹´1æ?2æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt0724921	4	à¤à¤ªà¤¿à¤¸à¥à¤¡ #22.26	IN	hi	0
tt0728066	5	Episodio #28.285	IT	it	0
tt0729917	2	Folge #1.180	DE	de	0
tt0730476	3	à¤à¤ªà¤¿à¤¸à¥à¤¡ #16.51	IN	hi	0
tt0730551	2	EpisÃ³dio #18.51	PT	pt	0
tt0735452	7	Episodio fechado 12 abril 2005	ES	es	0
tt0745724	1	War Crimes	US	\N	0
tt0754072	6	Ãpisode #2.72	FR	fr	0
tt0766662	5	Ãpisode datant du 17 fÃ©vrier 2006	FR	fr	0
tt0785730	2	2006å¹´1æ?18æ¥ ã?®ã¨ã?ã½ã?¼ã?	JP	ja	0
tt0807026	1	Pills for Papa	\N	\N	1
tt0810660	6	Episodio datato 30 agosto 2005	IT	it	0
tt0814085	4	Price and Passion	HK	en	0
tt0814194	1	Living the Dream: A Tribute to Dr. Martin Luther King Jr.	\N	\N	1
tt0824581	1	1534: Grandparents	US	\N	0
